
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 0.908, LD: 1.558: : 130it [00:07, 16.87it/s][A

Acc: 0.900, LD: 1.566: : 130it [00:07, 16.87it/s][A

Acc: 0.900, LD: 1.566: : 140it [00:08, 17.07it/s][A

Acc: 0.900, LD: 1.523: : 140it [00:08, 17.07it/s][A

Acc: 0.900, LD: 1.523: : 150it [00:08, 17.21it/s][A

Acc: 0.893, LD: 1.482: : 150it [00:08, 17.21it/s][A

Acc: 0.893, LD: 1.482: : 160it [00:09, 17.31it/s][A

Acc: 0.894, LD: 1.485: : 160it [00:09, 17.31it/s][A

Acc: 0.894, LD: 1.485: : 170it [00:09, 17.37it/s][A

Acc: 0.888, LD: 1.436: : 170it [00:09, 17.37it/s][A

Acc: 0.888, LD: 1.436: : 180it [00:10, 17.42it/s][A

Acc: 0.883, LD: 1.456: : 180it [00:10, 17.42it/s][A

Acc: 0.883, LD: 1.456: : 190it [00:11, 17.41it/s][A

Acc: 0.874, LD: 1.442: : 190it [00:11, 17.41it/s][A

Acc: 0.874, LD: 1.442: : 200it [00:11, 17.29it/s][A

Acc: 0.875, LD: 1.440: : 200it [00:11, 17.29it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 460 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4400
  - KL Divergence:         0.1767
  - Exact Match:           0.8800
==================================================

Node pruning:  92%|#########2| 460/500 [1:59:28<12:00, 18.01s/it, KL=0.240, L=9.758, LR=5.70e-04, Sp=13.656, T=0.421]
Node pruning:  92%|#########2| 460/500 [1:59:42<12:00, 18.01s/it, KL=0.252, L=9.766, LR=5.47e-04, Sp=13.656, T=0.437]
Node pruning:  92%|#########2| 461/500 [1:59:42<11:00, 16.92s/it, KL=0.252, L=9.766, LR=5.47e-04, Sp=13.656, T=0.437]
Node pruning:  92%|#########2| 461/500 [1:59:57<11:00, 16.92s/it, KL=0.156, L=9.669, LR=5.24e-04, Sp=13.656, T=0.208]
Node pruning:  92%|#########2| 462/500 [1:59:57<10:16, 16.21s/it, KL=0.156, L=9.669, LR=5.24e-04, Sp=13.656, T=0.208]
Node pruning:  92%|#########2| 462/500 [2:00:11<10:16, 16.21s/it, KL=0.221, L=9.722, LR=5.02e-04, Sp=13.656, T=0.320]
Node pruning:  93%|#########2| 463/500 [2:00:11<09:41, 15.70s/it, KL=0.221, L=9.722, LR=5.02e-04, Sp=13.656, T=0.320]
Node pruning:  93%|#########2| 463/500 [2:00:26<09:41, 15.70s/it, KL=0.155, L=9.666, LR=4.81e-04, Sp=13.656, T=0.202]
Node pruning:  93%|#########2| 464/500 [2:00:26<09:10, 15.28s/it, KL=0.155, L=9.666, LR=4.81e-04, Sp=13.656, T=0.202]
Node pruning:  93%|#########2| 464/500 [2:00:40<09:10, 15.28s/it, KL=0.194, L=9.707, LR=4.60e-04, Sp=13.656, T=0.297]
Node pruning:  93%|#########3| 465/500 [2:00:40<08:46, 15.04s/it, KL=0.194, L=9.707, LR=4.60e-04, Sp=13.656, T=0.297]
Node pruning:  93%|#########3| 465/500 [2:00:55<08:46, 15.04s/it, KL=0.182, L=9.694, LR=4.40e-04, Sp=13.656, T=0.269]
Node pruning:  93%|#########3| 466/500 [2:00:55<08:25, 14.88s/it, KL=0.182, L=9.694, LR=4.40e-04, Sp=13.656, T=0.269]
Node pruning:  93%|#########3| 466/500 [2:01:09<08:25, 14.88s/it, KL=0.148, L=9.659, LR=4.20e-04, Sp=13.656, T=0.186]
Node pruning:  93%|#########3| 467/500 [2:01:09<08:05, 14.71s/it, KL=0.148, L=9.659, LR=4.20e-04, Sp=13.656, T=0.186]
Node pruning:  93%|#########3| 467/500 [2:01:24<08:05, 14.71s/it, KL=0.173, L=9.680, LR=4.01e-04, Sp=13.656, T=0.231]
Node pruning:  94%|#########3| 468/500 [2:01:24<07:50, 14.69s/it, KL=0.173, L=9.680, LR=4.01e-04, Sp=13.656, T=0.231]
Node pruning:  94%|#########3| 468/500 [2:01:38<07:50, 14.69s/it, KL=0.217, L=9.730, LR=3.83e-04, Sp=13.656, T=0.353]
Node pruning:  94%|#########3| 469/500 [2:01:38<07:32, 14.60s/it, KL=0.217, L=9.730, LR=3.83e-04, Sp=13.656, T=0.353]
Node pruning:  94%|#########3| 469/500 [2:01:52<07:32, 14.60s/it, KL=0.230, L=9.751, LR=3.65e-04, Sp=13.656, T=0.410]
==================================================
  EVALUATING: Node Ep 470
==================================================


Evaluating Node Ep 470:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 470:  50%|#####     | 10/20 [00:00<00:00, 17.59it/s][A

Acc: 0.900, LD: 2.225:  50%|#####     | 10/20 [00:00<00:00, 17.59it/s] [A

Acc: 0.900, LD: 2.225: 100%|##########| 20/20 [00:01<00:00, 17.56it/s][A

Acc: 0.950, LD: 1.994: 100%|##########| 20/20 [00:01<00:00, 17.56it/s][A

Acc: 0.950, LD: 1.994: : 30it [00:01, 16.32it/s]                      [A

Acc: 0.967, LD: 1.887: : 30it [00:01, 16.32it/s][A

Acc: 0.967, LD: 1.887: : 40it [00:02, 16.77it/s][A

Acc: 0.950, LD: 1.797: : 40it [00:02, 16.77it/s][A

Acc: 0.950, LD: 1.797: : 50it [00:02, 17.02it/s][A

Acc: 0.940, LD: 1.738: : 50it [00:02, 17.02it/s][A

Acc: 0.940, LD: 1.738: : 60it [00:03, 17.18it/s][A

Acc: 0.950, LD: 1.658: : 60it [00:03, 17.18it/s][A

Acc: 0.950, LD: 1.658: : 70it [00:04, 17.29it/s][A

Acc: 0.943, LD: 1.616: : 70it [00:04, 17.29it/s][A

Acc: 0.943, LD: 1.616: : 80it [00:04, 17.36it/s][A

Acc: 0.925, LD: 1.519: : 80it [00:04, 17.36it/s][A

Acc: 0.925, LD: 1.519: : 90it [00:05, 17.41it/s][A

Acc: 0.911, LD: 1.493: : 90it [00:05, 17.41it/s][A

Acc: 0.911, LD: 1.493: : 100it [00:05, 17.41it/s][A

Acc: 0.920, LD: 1.562: : 100it [00:05, 17.41it/s][A

Acc: 0.920, LD: 1.562: : 110it [00:06, 17.42it/s][A

Acc: 0.918, LD: 1.575: : 110it [00:06, 17.42it/s][A

Acc: 0.918, LD: 1.575: : 120it [00:07, 16.53it/s][A

Acc: 0.908, LD: 1.555: : 120it [00:07, 16.53it/s][A

Acc: 0.908, LD: 1.555: : 130it [00:07, 16.81it/s][A

Acc: 0.900, LD: 1.562: : 130it [00:07, 16.81it/s][A

Acc: 0.900, LD: 1.562: : 140it [00:08, 17.02it/s][A

Acc: 0.900, LD: 1.520: : 140it [00:08, 17.02it/s][A

Acc: 0.900, LD: 1.520: : 150it [00:08, 17.17it/s][A

Acc: 0.893, LD: 1.479: : 150it [00:08, 17.17it/s][A

Acc: 0.893, LD: 1.479: : 160it [00:09, 17.28it/s][A

Acc: 0.894, LD: 1.482: : 160it [00:09, 17.28it/s][A

Acc: 0.894, LD: 1.482: : 170it [00:09, 17.36it/s][A

Acc: 0.888, LD: 1.434: : 170it [00:09, 17.36it/s][A

Acc: 0.888, LD: 1.434: : 180it [00:10, 17.40it/s][A

Acc: 0.883, LD: 1.454: : 180it [00:10, 17.40it/s][A

Acc: 0.883, LD: 1.454: : 190it [00:11, 17.44it/s][A

Acc: 0.874, LD: 1.439: : 190it [00:11, 17.44it/s][A

Acc: 0.874, LD: 1.439: : 200it [00:11, 17.34it/s][A

Acc: 0.875, LD: 1.438: : 200it [00:11, 17.34it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 470 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4375
  - KL Divergence:         0.1765
  - Exact Match:           0.8800
==================================================

Node pruning:  94%|#########3| 470/500 [2:02:04<08:59, 18.00s/it, KL=0.230, L=9.751, LR=3.65e-04, Sp=13.656, T=0.410]
Node pruning:  94%|#########3| 470/500 [2:02:18<08:59, 18.00s/it, KL=0.200, L=9.705, LR=3.47e-04, Sp=13.656, T=0.287]
Node pruning:  94%|#########4| 471/500 [2:02:18<08:10, 16.91s/it, KL=0.200, L=9.705, LR=3.47e-04, Sp=13.656, T=0.287]
Node pruning:  94%|#########4| 471/500 [2:02:33<08:10, 16.91s/it, KL=0.213, L=9.722, LR=3.31e-04, Sp=13.656, T=0.332]
Node pruning:  94%|#########4| 472/500 [2:02:33<07:32, 16.17s/it, KL=0.213, L=9.722, LR=3.31e-04, Sp=13.656, T=0.332]
Node pruning:  94%|#########4| 472/500 [2:02:47<07:32, 16.17s/it, KL=0.172, L=9.682, LR=3.15e-04, Sp=13.656, T=0.239]
Node pruning:  95%|#########4| 473/500 [2:02:47<07:02, 15.65s/it, KL=0.172, L=9.682, LR=3.15e-04, Sp=13.656, T=0.239]
Node pruning:  95%|#########4| 473/500 [2:03:01<07:02, 15.65s/it, KL=0.221, L=9.733, LR=2.99e-04, Sp=13.656, T=0.359]
Node pruning:  95%|#########4| 474/500 [2:03:01<06:36, 15.26s/it, KL=0.221, L=9.733, LR=2.99e-04, Sp=13.656, T=0.359]
Node pruning:  95%|#########4| 474/500 [2:03:16<06:36, 15.26s/it, KL=0.183, L=9.692, LR=2.84e-04, Sp=13.656, T=0.260]
Node pruning:  95%|#########5| 475/500 [2:03:16<06:14, 15.00s/it, KL=0.183, L=9.692, LR=2.84e-04, Sp=13.656, T=0.260]
Node pruning:  95%|#########5| 475/500 [2:03:30<06:14, 15.00s/it, KL=0.196, L=9.704, LR=2.70e-04, Sp=13.655, T=0.288]
Node pruning:  95%|#########5| 476/500 [2:03:30<05:55, 14.81s/it, KL=0.196, L=9.704, LR=2.70e-04, Sp=13.655, T=0.288]
Node pruning:  95%|#########5| 476/500 [2:03:44<05:55, 14.81s/it, KL=0.238, L=9.738, LR=2.56e-04, Sp=13.655, T=0.361]
Node pruning:  95%|#########5| 477/500 [2:03:44<05:36, 14.65s/it, KL=0.238, L=9.738, LR=2.56e-04, Sp=13.655, T=0.361]
Node pruning:  95%|#########5| 477/500 [2:03:59<05:36, 14.65s/it, KL=0.203, L=9.712, LR=2.43e-04, Sp=13.655, T=0.309]
Node pruning:  96%|#########5| 478/500 [2:03:59<05:20, 14.57s/it, KL=0.203, L=9.712, LR=2.43e-04, Sp=13.655, T=0.309]
Node pruning:  96%|#########5| 478/500 [2:04:13<05:20, 14.57s/it, KL=0.397, L=9.899, LR=2.30e-04, Sp=13.655, T=0.736]
Node pruning:  96%|#########5| 479/500 [2:04:13<05:05, 14.52s/it, KL=0.397, L=9.899, LR=2.30e-04, Sp=13.655, T=0.736]
Node pruning:  96%|#########5| 479/500 [2:04:28<05:05, 14.52s/it, KL=0.206, L=9.718, LR=2.18e-04, Sp=13.655, T=0.325]
==================================================
  EVALUATING: Node Ep 480
==================================================


Evaluating Node Ep 480:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 480:  50%|#####     | 10/20 [00:00<00:00, 17.58it/s][A

Acc: 0.900, LD: 2.237:  50%|#####     | 10/20 [00:00<00:00, 17.58it/s] [A

Acc: 0.900, LD: 2.237: 100%|##########| 20/20 [00:01<00:00, 15.76it/s][A

Acc: 0.950, LD: 2.000: 100%|##########| 20/20 [00:01<00:00, 15.76it/s][A

Acc: 0.950, LD: 2.000: : 30it [00:01, 16.31it/s]                      [A

Acc: 0.967, LD: 1.896: : 30it [00:01, 16.31it/s][A

Acc: 0.967, LD: 1.896: : 40it [00:02, 16.75it/s][A

Acc: 0.950, LD: 1.800: : 40it [00:02, 16.75it/s][A

Acc: 0.950, LD: 1.800: : 50it [00:02, 17.02it/s][A

Acc: 0.940, LD: 1.745: : 50it [00:02, 17.02it/s][A

Acc: 0.940, LD: 1.745: : 60it [00:03, 17.19it/s][A

Acc: 0.950, LD: 1.665: : 60it [00:03, 17.19it/s][A

Acc: 0.950, LD: 1.665: : 70it [00:04, 17.28it/s][A

Acc: 0.943, LD: 1.623: : 70it [00:04, 17.28it/s][A

Acc: 0.943, LD: 1.623: : 80it [00:04, 17.34it/s][A

Acc: 0.925, LD: 1.523: : 80it [00:04, 17.34it/s][A

Acc: 0.925, LD: 1.523: : 90it [00:05, 17.40it/s][A

Acc: 0.911, LD: 1.497: : 90it [00:05, 17.40it/s][A

Acc: 0.911, LD: 1.497: : 100it [00:05, 17.43it/s][A

Acc: 0.920, LD: 1.565: : 100it [00:05, 17.43it/s][A

Acc: 0.920, LD: 1.565: : 110it [00:06, 16.41it/s][A

Acc: 0.918, LD: 1.575: : 110it [00:06, 16.41it/s][A

Acc: 0.918, LD: 1.575: : 120it [00:07, 16.74it/s][A

Acc: 0.908, LD: 1.555: : 120it [00:07, 16.74it/s][A

Acc: 0.908, LD: 1.555: : 130it [00:07, 16.96it/s][A

Acc: 0.900, LD: 1.562: : 130it [00:07, 16.96it/s][A

Acc: 0.900, LD: 1.562: : 140it [00:08, 17.13it/s][A

Acc: 0.900, LD: 1.520: : 140it [00:08, 17.13it/s][A

Acc: 0.900, LD: 1.520: : 150it [00:08, 17.24it/s][A

Acc: 0.893, LD: 1.481: : 150it [00:08, 17.24it/s][A

Acc: 0.893, LD: 1.481: : 160it [00:09, 17.33it/s][A

Acc: 0.894, LD: 1.483: : 160it [00:09, 17.33it/s][A

Acc: 0.894, LD: 1.483: : 170it [00:09, 17.37it/s][A

Acc: 0.888, LD: 1.434: : 170it [00:09, 17.37it/s][A

Acc: 0.888, LD: 1.434: : 180it [00:10, 17.41it/s][A

Acc: 0.883, LD: 1.453: : 180it [00:10, 17.41it/s][A

Acc: 0.883, LD: 1.453: : 190it [00:11, 17.40it/s][A

Acc: 0.874, LD: 1.439: : 190it [00:11, 17.40it/s][A

Acc: 0.874, LD: 1.439: : 200it [00:11, 16.52it/s][A

Acc: 0.875, LD: 1.437: : 200it [00:11, 16.52it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 480 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4369
  - KL Divergence:         0.1769
  - Exact Match:           0.8800
==================================================

Node pruning:  96%|#########6| 480/500 [2:04:39<05:59, 17.99s/it, KL=0.206, L=9.718, LR=2.18e-04, Sp=13.655, T=0.325]
Node pruning:  96%|#########6| 480/500 [2:04:54<05:59, 17.99s/it, KL=0.254, L=9.767, LR=2.06e-04, Sp=13.655, T=0.441]
Node pruning:  96%|#########6| 481/500 [2:04:54<05:20, 16.89s/it, KL=0.254, L=9.767, LR=2.06e-04, Sp=13.655, T=0.441]
Node pruning:  96%|#########6| 481/500 [2:05:08<05:20, 16.89s/it, KL=0.212, L=9.720, LR=1.96e-04, Sp=13.655, T=0.325]
Node pruning:  96%|#########6| 482/500 [2:05:08<04:51, 16.17s/it, KL=0.212, L=9.720, LR=1.96e-04, Sp=13.655, T=0.325]
Node pruning:  96%|#########6| 482/500 [2:05:23<04:51, 16.17s/it, KL=0.236, L=9.742, LR=1.85e-04, Sp=13.655, T=0.374]
Node pruning:  97%|#########6| 483/500 [2:05:23<04:26, 15.66s/it, KL=0.236, L=9.742, LR=1.85e-04, Sp=13.655, T=0.374]
Node pruning:  97%|#########6| 483/500 [2:05:37<04:26, 15.66s/it, KL=0.212, L=9.723, LR=1.75e-04, Sp=13.655, T=0.336]
Node pruning:  97%|#########6| 484/500 [2:05:37<04:04, 15.26s/it, KL=0.212, L=9.723, LR=1.75e-04, Sp=13.655, T=0.336]
Node pruning:  97%|#########6| 484/500 [2:05:51<04:04, 15.26s/it, KL=0.236, L=9.741, LR=1.66e-04, Sp=13.655, T=0.374]
Node pruning:  97%|#########7| 485/500 [2:05:51<03:45, 15.02s/it, KL=0.236, L=9.741, LR=1.66e-04, Sp=13.655, T=0.374]
Node pruning:  97%|#########7| 485/500 [2:06:06<03:45, 15.02s/it, KL=0.210, L=9.722, LR=1.58e-04, Sp=13.655, T=0.334]
Node pruning:  97%|#########7| 486/500 [2:06:06<03:28, 14.88s/it, KL=0.210, L=9.722, LR=1.58e-04, Sp=13.655, T=0.334]
Node pruning:  97%|#########7| 486/500 [2:06:20<03:28, 14.88s/it, KL=0.186, L=9.695, LR=1.50e-04, Sp=13.655, T=0.269]
Node pruning:  97%|#########7| 487/500 [2:06:20<03:11, 14.72s/it, KL=0.186, L=9.695, LR=1.50e-04, Sp=13.655, T=0.269]
Node pruning:  97%|#########7| 487/500 [2:06:35<03:11, 14.72s/it, KL=0.182, L=9.687, LR=1.42e-04, Sp=13.655, T=0.247]
Node pruning:  98%|#########7| 488/500 [2:06:35<02:56, 14.67s/it, KL=0.182, L=9.687, LR=1.42e-04, Sp=13.655, T=0.247]
Node pruning:  98%|#########7| 488/500 [2:06:49<02:56, 14.67s/it, KL=0.213, L=9.727, LR=1.36e-04, Sp=13.655, T=0.348]
Node pruning:  98%|#########7| 489/500 [2:06:49<02:40, 14.61s/it, KL=0.213, L=9.727, LR=1.36e-04, Sp=13.655, T=0.348]
Node pruning:  98%|#########7| 489/500 [2:07:04<02:40, 14.61s/it, KL=0.195, L=9.710, LR=1.30e-04, Sp=13.655, T=0.308]
==================================================
  EVALUATING: Node Ep 490
==================================================


Evaluating Node Ep 490:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 490:  50%|#####     | 10/20 [00:00<00:00, 17.38it/s][A

Acc: 0.900, LD: 2.237:  50%|#####     | 10/20 [00:00<00:00, 17.38it/s] [A

Acc: 0.900, LD: 2.237: 100%|##########| 20/20 [00:01<00:00, 17.32it/s][A

Acc: 0.950, LD: 2.000: 100%|##########| 20/20 [00:01<00:00, 17.32it/s][A

Acc: 0.950, LD: 2.000: : 30it [00:01, 17.33it/s]                      [A

Acc: 0.967, LD: 1.896: : 30it [00:01, 17.33it/s][A

Acc: 0.967, LD: 1.896: : 40it [00:02, 17.33it/s][A

Acc: 0.950, LD: 1.800: : 40it [00:02, 17.33it/s][A

Acc: 0.950, LD: 1.800: : 50it [00:02, 17.34it/s][A

Acc: 0.940, LD: 1.745: : 50it [00:02, 17.34it/s][A

Acc: 0.940, LD: 1.745: : 60it [00:03, 17.35it/s][A

Acc: 0.950, LD: 1.665: : 60it [00:03, 17.35it/s][A

Acc: 0.950, LD: 1.665: : 70it [00:04, 17.35it/s][A

Acc: 0.943, LD: 1.623: : 70it [00:04, 17.35it/s][A

Acc: 0.943, LD: 1.623: : 80it [00:04, 17.35it/s][A

Acc: 0.925, LD: 1.523: : 80it [00:04, 17.35it/s][A

Acc: 0.925, LD: 1.523: : 90it [00:05, 16.41it/s][A

Acc: 0.911, LD: 1.497: : 90it [00:05, 16.41it/s][A

Acc: 0.911, LD: 1.497: : 100it [00:05, 16.68it/s][A

Acc: 0.920, LD: 1.565: : 100it [00:05, 16.68it/s][A

Acc: 0.920, LD: 1.565: : 110it [00:06, 16.86it/s][A

Acc: 0.918, LD: 1.575: : 110it [00:06, 16.86it/s][A

Acc: 0.918, LD: 1.575: : 120it [00:07, 16.99it/s][A

Acc: 0.908, LD: 1.555: : 120it [00:07, 16.99it/s][A

Acc: 0.908, LD: 1.555: : 130it [00:07, 17.08it/s][A

Acc: 0.900, LD: 1.562: : 130it [00:07, 17.08it/s][A

Acc: 0.900, LD: 1.562: : 140it [00:08, 17.16it/s][A

Acc: 0.900, LD: 1.520: : 140it [00:08, 17.16it/s][A

Acc: 0.900, LD: 1.520: : 150it [00:08, 16.79it/s][A

Acc: 0.893, LD: 1.481: : 150it [00:08, 16.79it/s][A

Acc: 0.893, LD: 1.481: : 160it [00:09, 16.95it/s][A

Acc: 0.894, LD: 1.483: : 160it [00:09, 16.95it/s][A

Acc: 0.894, LD: 1.483: : 170it [00:09, 17.07it/s][A

Acc: 0.888, LD: 1.434: : 170it [00:09, 17.07it/s][A

Acc: 0.888, LD: 1.434: : 180it [00:10, 16.26it/s][A

Acc: 0.883, LD: 1.453: : 180it [00:10, 16.26it/s][A

Acc: 0.883, LD: 1.453: : 190it [00:11, 16.55it/s][A

Acc: 0.874, LD: 1.439: : 190it [00:11, 16.55it/s][A

Acc: 0.874, LD: 1.439: : 200it [00:11, 16.77it/s][A

Acc: 0.875, LD: 1.437: : 200it [00:11, 16.77it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 490 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4369
  - KL Divergence:         0.1769
  - Exact Match:           0.8800
==================================================

Node pruning:  98%|#########8| 490/500 [2:07:16<03:01, 18.15s/it, KL=0.195, L=9.710, LR=1.30e-04, Sp=13.655, T=0.308]
Node pruning:  98%|#########8| 490/500 [2:07:30<03:01, 18.15s/it, KL=0.161, L=9.673, LR=1.24e-04, Sp=13.655, T=0.219]
Node pruning:  98%|#########8| 491/500 [2:07:30<02:33, 17.03s/it, KL=0.161, L=9.673, LR=1.24e-04, Sp=13.655, T=0.219]
Node pruning:  98%|#########8| 491/500 [2:07:45<02:33, 17.03s/it, KL=0.203, L=9.714, LR=1.19e-04, Sp=13.655, T=0.315]
Node pruning:  98%|#########8| 492/500 [2:07:45<02:10, 16.29s/it, KL=0.203, L=9.714, LR=1.19e-04, Sp=13.655, T=0.315]
Node pruning:  98%|#########8| 492/500 [2:07:59<02:10, 16.29s/it, KL=0.159, L=9.669, LR=1.14e-04, Sp=13.655, T=0.209]
Node pruning:  99%|#########8| 493/500 [2:07:59<01:50, 15.76s/it, KL=0.159, L=9.669, LR=1.14e-04, Sp=13.655, T=0.209]
Node pruning:  99%|#########8| 493/500 [2:08:14<01:50, 15.76s/it, KL=0.151, L=9.661, LR=1.11e-04, Sp=13.655, T=0.191]
Node pruning:  99%|#########8| 494/500 [2:08:14<01:32, 15.38s/it, KL=0.151, L=9.661, LR=1.11e-04, Sp=13.655, T=0.191]
Node pruning:  99%|#########8| 494/500 [2:08:28<01:32, 15.38s/it, KL=0.182, L=9.698, LR=1.07e-04, Sp=13.655, T=0.282]
Node pruning:  99%|#########9| 495/500 [2:08:28<01:15, 15.11s/it, KL=0.182, L=9.698, LR=1.07e-04, Sp=13.655, T=0.282]
Node pruning:  99%|#########9| 495/500 [2:08:43<01:15, 15.11s/it, KL=0.179, L=9.686, LR=1.05e-04, Sp=13.655, T=0.247]
Node pruning:  99%|#########9| 496/500 [2:08:43<00:59, 14.92s/it, KL=0.179, L=9.686, LR=1.05e-04, Sp=13.655, T=0.247]
Node pruning:  99%|#########9| 496/500 [2:08:57<00:59, 14.92s/it, KL=0.149, L=9.659, LR=1.03e-04, Sp=13.655, T=0.187]
Node pruning:  99%|#########9| 497/500 [2:08:57<00:44, 14.78s/it, KL=0.149, L=9.659, LR=1.03e-04, Sp=13.655, T=0.187]
Node pruning:  99%|#########9| 497/500 [2:09:12<00:44, 14.78s/it, KL=0.148, L=9.658, LR=1.01e-04, Sp=13.655, T=0.185]
Node pruning: 100%|#########9| 498/500 [2:09:12<00:29, 14.65s/it, KL=0.148, L=9.658, LR=1.01e-04, Sp=13.655, T=0.185]
Node pruning: 100%|#########9| 498/500 [2:09:26<00:29, 14.65s/it, KL=0.177, L=9.691, LR=1.00e-04, Sp=13.655, T=0.265]
Node pruning: 100%|#########9| 499/500 [2:09:26<00:14, 14.59s/it, KL=0.177, L=9.691, LR=1.00e-04, Sp=13.655, T=0.265]
Node pruning: 100%|#########9| 499/500 [2:09:40<00:14, 14.59s/it, KL=0.236, L=9.748, LR=1.00e-04, Sp=13.655, T=0.396]
==================================================
  EVALUATING: Node Ep 500
==================================================


Evaluating Node Ep 500:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 500:  50%|#####     | 10/20 [00:00<00:00, 17.46it/s][A

Acc: 0.900, LD: 2.237:  50%|#####     | 10/20 [00:00<00:00, 17.46it/s] [A

Acc: 0.900, LD: 2.237: 100%|##########| 20/20 [00:01<00:00, 17.37it/s][A

Acc: 0.950, LD: 2.000: 100%|##########| 20/20 [00:01<00:00, 17.37it/s][A

Acc: 0.950, LD: 2.000: : 30it [00:01, 17.36it/s]                      [A

Acc: 0.967, LD: 1.896: : 30it [00:01, 17.36it/s][A

Acc: 0.967, LD: 1.896: : 40it [00:02, 17.36it/s][A

Acc: 0.950, LD: 1.800: : 40it [00:02, 17.36it/s][A

Acc: 0.950, LD: 1.800: : 50it [00:02, 17.32it/s][A

Acc: 0.940, LD: 1.745: : 50it [00:02, 17.32it/s][A

Acc: 0.940, LD: 1.745: : 60it [00:03, 17.35it/s][A

Acc: 0.950, LD: 1.665: : 60it [00:03, 17.35it/s][A

Acc: 0.950, LD: 1.665: : 70it [00:04, 17.36it/s][A

Acc: 0.943, LD: 1.623: : 70it [00:04, 17.36it/s][A

Acc: 0.943, LD: 1.623: : 80it [00:04, 16.71it/s][A

Acc: 0.925, LD: 1.523: : 80it [00:04, 16.71it/s][A

Acc: 0.925, LD: 1.523: : 90it [00:05, 16.91it/s][A

Acc: 0.911, LD: 1.497: : 90it [00:05, 16.91it/s][A

Acc: 0.911, LD: 1.497: : 100it [00:05, 16.77it/s][A

Acc: 0.920, LD: 1.565: : 100it [00:05, 16.77it/s][A

Acc: 0.920, LD: 1.565: : 110it [00:06, 16.95it/s][A

Acc: 0.918, LD: 1.575: : 110it [00:06, 16.95it/s][A

Acc: 0.918, LD: 1.575: : 120it [00:07, 17.08it/s][A

Acc: 0.908, LD: 1.555: : 120it [00:07, 17.08it/s][A

Acc: 0.908, LD: 1.555: : 130it [00:07, 17.16it/s][A

Acc: 0.900, LD: 1.562: : 130it [00:07, 17.16it/s][A

Acc: 0.900, LD: 1.562: : 140it [00:08, 17.22it/s][A

Acc: 0.900, LD: 1.520: : 140it [00:08, 17.22it/s][A

