
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 0.750, LD: 1.019: 100%|##########| 20/20 [00:01<00:00, 16.84it/s][A

Acc: 0.750, LD: 1.019: : 30it [00:01, 16.84it/s]                      [A

Acc: 0.667, LD: 0.825: : 30it [00:01, 16.84it/s][A

Acc: 0.667, LD: 0.825: : 40it [00:02, 16.84it/s][A

Acc: 0.600, LD: 0.738: : 40it [00:02, 16.84it/s][A

Acc: 0.600, LD: 0.738: : 50it [00:02, 16.88it/s][A

Acc: 0.660, LD: 0.735: : 50it [00:02, 16.88it/s][A

Acc: 0.660, LD: 0.735: : 60it [00:03, 16.88it/s][A

Acc: 0.600, LD: 0.608: : 60it [00:03, 16.88it/s][A

Acc: 0.600, LD: 0.608: : 70it [00:04, 16.88it/s][A

Acc: 0.586, LD: 0.584: : 70it [00:04, 16.88it/s][A

Acc: 0.586, LD: 0.584: : 80it [00:04, 16.90it/s][A

Acc: 0.550, LD: 0.483: : 80it [00:04, 16.90it/s][A

Acc: 0.550, LD: 0.483: : 90it [00:05, 16.88it/s][A

Acc: 0.544, LD: 0.497: : 90it [00:05, 16.88it/s][A

Acc: 0.544, LD: 0.497: : 100it [00:05, 16.89it/s][A

Acc: 0.550, LD: 0.534: : 100it [00:05, 16.89it/s][A

Acc: 0.550, LD: 0.534: : 110it [00:06, 16.90it/s][A

Acc: 0.555, LD: 0.548: : 110it [00:06, 16.90it/s][A

Acc: 0.555, LD: 0.548: : 120it [00:07, 16.89it/s][A

Acc: 0.542, LD: 0.512: : 120it [00:07, 16.89it/s][A

Acc: 0.542, LD: 0.512: : 130it [00:07, 16.90it/s][A

Acc: 0.538, LD: 0.486: : 130it [00:07, 16.90it/s][A

Acc: 0.538, LD: 0.486: : 140it [00:08, 16.89it/s][A

Acc: 0.521, LD: 0.455: : 140it [00:08, 16.89it/s][A

Acc: 0.521, LD: 0.455: : 150it [00:08, 16.89it/s][A

Acc: 0.513, LD: 0.412: : 150it [00:08, 16.89it/s][A

Acc: 0.513, LD: 0.412: : 160it [00:09, 16.91it/s][A

Acc: 0.500, LD: 0.395: : 160it [00:09, 16.91it/s][A

Acc: 0.500, LD: 0.395: : 170it [00:10, 16.89it/s][A

Acc: 0.482, LD: 0.343: : 170it [00:10, 16.89it/s][A

Acc: 0.482, LD: 0.343: : 180it [00:10, 16.91it/s][A

Acc: 0.489, LD: 0.362: : 180it [00:10, 16.91it/s][A

Acc: 0.489, LD: 0.362: : 190it [00:11, 16.87it/s][A

Acc: 0.484, LD: 0.318: : 190it [00:11, 16.87it/s][A

Acc: 0.484, LD: 0.318: : 200it [00:11, 16.86it/s][A

Acc: 0.475, LD: 0.312: : 200it [00:11, 16.86it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 500 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3119
  - KL Divergence:         0.4124
  - Exact Match:           0.4900
==================================================

Node pruning: 100%|##########| 500/500 [2:08:53<00:00, 18.01s/it, KL=0.407, L=9.384, LR=1.00e-04, Sp=11.427, T=0.805]
Node pruning: 100%|##########| 500/500 [2:08:53<00:00, 15.47s/it, KL=0.407, L=9.384, LR=1.00e-04, Sp=11.427, T=0.805]
Node pruning time: 7744.8s
  [GPU] Node pruning done: alloc 34.46 GB | reserved 43.34 GB | peak 42.06 GB

================================================================================
  ANALYZING AND FINALIZING THE DISCOVERED CIRCUIT (PEDANTIC MODE)
================================================================================

--- Setting final circuit mode to: True ---
    Updated 192 HardConcreteGate modules.

📍 PRUNABLE PARAMETER BREAKDOWN:
  - Layers: 32
  - Attention params per layer: 41,943,040
  - MLP params per layer: 176,160,768
  - Total per layer: 218,103,808
  - TOTAL PRUNABLE: 6,979,321,856
  Layer 0 MLP: 1452/14336 hidden, 713/4096 output → 6,984,833 params
  Layer 0 TOTAL: 6,984,833 params
  Layer 2 MLP: 1592/14336 hidden, 524/4096 output → 7,357,156 params
  Layer 2 TOTAL: 7,357,156 params
  Layer 6 MLP: 1484/14336 hidden, 572/4096 output → 6,929,368 params
  Layer 6 TOTAL: 6,929,368 params
  Layer 7 Attention: 254/4096 neurons → 4,166,394 params
  Layer 7 TOTAL: 4,166,394 params
  Layer 8 Attention: 338/4096 neurons → 5,542,902 params
  Layer 8 TOTAL: 5,542,902 params
  Layer 12 Attention: 248/4096 neurons → 4,068,072 params
  Layer 12 TOTAL: 4,068,072 params
  Layer 13 Attention: 406/4096 neurons → 6,657,218 params
  Layer 13 TOTAL: 6,657,218 params
  Layer 15 Attention: 289/4096 neurons → 4,739,939 params
  Layer 15 TOTAL: 4,739,939 params
  Layer 31 MLP: 975/14336 hidden, 848/4096 output → 4,822,223 params
  Layer 31 TOTAL: 4,822,223 params

================================================================================
  PRUNABLE PARAMETER COMPRESSION ANALYSIS
================================================================================
Total prunable parameters: 6,979,321,856
Active prunable parameters: 51,268,105
Pruned parameters: 6,928,053,751
Compression ratio: 136.13x
Parameter reduction: 99.3%

📍 MODEL BREAKDOWN:
  - Total model parameters: 8,030,983,232
  - Fixed parameters (embeddings, norms, etc.): 1,051,661,376 (13.1%)
  - Prunable parameters: 6,979,321,856 (86.9%)
  - Active prunable parameters: 51,268,105 (0.6%)

🎯 EFFECTIVE MODEL COMPRESSION:
  - Effective model size: 1,102,929,481 parameters
  - Overall compression: 7.28x
  - Overall reduction: 86.3%

================================================================================
  HIERARCHICAL PRUNING REPORT (Consistency Enforced)
================================================================================

📍 GLOBAL COMPONENTS:
  - Embedding Gate: N/A

📍 LAYER-LEVEL PRUNING:
  - Active Layers: 32/32 (100.0%)

📍 DETAILED LAYER REPORT:
Layer  | Status   | Attn Block  | MLP Block  | Attn Heads   | Attn Neurons    | MLP Hidden      | MLP Output     
-----------------------------------------------------------------------------------------------------------------
0      | Active   | Pruned      | Active     | 0/32         | 0/4096          | 1452/14336      | 713/4096       
1      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
2      | Active   | Pruned      | Active     | 0/32         | 0/4096          | 1592/14336      | 524/4096       
3      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
4      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
5      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
6      | Active   | Pruned      | Active     | 0/32         | 0/4096          | 1484/14336      | 572/4096       
7      | Active   | Active      | Pruned     | 5/32         | 254/4096        | 0/14336         | 0/4096         
8      | Active   | Active      | Pruned     | 7/32         | 338/4096        | 0/14336         | 0/4096         
9      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
10     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
11     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
12     | Active   | Active      | Pruned     | 5/32         | 248/4096        | 0/14336         | 0/4096         
13     | Active   | Active      | Pruned     | 9/32         | 406/4096        | 0/14336         | 0/4096         
14     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
15     | Active   | Active      | Pruned     | 6/32         | 289/4096        | 0/14336         | 0/4096         
16     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
17     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
18     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
19     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
20     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
21     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
22     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
23     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
24     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
25     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
26     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
27     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
28     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
29     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
30     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
31     | Active   | Pruned      | Active     | 0/32         | 0/4096          | 975/14336       | 848/4096       

================================================================================
  PRUNING SUMMARY BY GRANULARITY
================================================================================

Embedding:
  - Active: 0 / 1  (0.0%)
  - Pruned: 1 (100.0%)

Layer Level:
  - Active: 32 / 32  (100.0%)
  - Pruned: 0 (0.0%)

Attention Blocks:
  - Active: 5 / 32  (15.6%)
  - Pruned: 27 (84.4%)

Mlp Blocks:
  - Active: 4 / 32  (12.5%)
  - Pruned: 28 (87.5%)

Attention Heads:
  - Active: 32 / 1,024  (3.1%)
  - Pruned: 992 (96.9%)

Attention Neurons:
  - Active: 1,535 / 131,072  (1.2%)
  - Pruned: 129,537 (98.8%)

Mlp Hidden:
  - Active: 5,503 / 458,752  (1.2%)
  - Pruned: 453,249 (98.8%)

Mlp Output:
  - Active: 2,657 / 131,072  (2.0%)
  - Pruned: 128,415 (98.0%)

🎯 PRUNABLE PARAMETER BOTTOM LINE:
  - Circuit uses 51,268,105 out of 6,979,321,856 prunable parameters
  - Prunable compression: 136.1x
  - Prunable reduction: 99.3%
================================================================================

✅ Model remains in 'Final Circuit Mode' for evaluation.
Saved active nodes to outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843/active_nodes.json

==================================================
  EVALUATING: Node-Pruned Circuit
==================================================

Evaluating Node-Pruned Circuit:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating Node-Pruned Circuit:  10%|#         | 10/100 [00:00<00:05, 17.18it/s]
Acc: 0.700, LD: 0.750:  10%|#         | 10/100 [00:00<00:05, 17.18it/s]         
Acc: 0.700, LD: 0.750:  20%|##        | 20/100 [00:01<00:04, 17.07it/s]
Acc: 0.600, LD: 0.581:  20%|##        | 20/100 [00:01<00:04, 17.07it/s]
Acc: 0.600, LD: 0.581:  30%|###       | 30/100 [00:01<00:04, 17.05it/s]
Acc: 0.600, LD: 0.554:  30%|###       | 30/100 [00:01<00:04, 17.05it/s]
Acc: 0.600, LD: 0.554:  40%|####      | 40/100 [00:02<00:03, 17.01it/s]
Acc: 0.550, LD: 0.334:  40%|####      | 40/100 [00:02<00:03, 17.01it/s]
Acc: 0.550, LD: 0.334:  50%|#####     | 50/100 [00:02<00:02, 17.00it/s]
Acc: 0.540, LD: 0.375:  50%|#####     | 50/100 [00:02<00:02, 17.00it/s]
Acc: 0.540, LD: 0.375:  60%|######    | 60/100 [00:03<00:02, 16.98it/s]
Acc: 0.533, LD: 0.371:  60%|######    | 60/100 [00:03<00:02, 16.98it/s]
Acc: 0.533, LD: 0.371:  70%|#######   | 70/100 [00:04<00:01, 16.98it/s]
Acc: 0.529, LD: 0.379:  70%|#######   | 70/100 [00:04<00:01, 16.98it/s]
Acc: 0.529, LD: 0.379:  80%|########  | 80/100 [00:04<00:01, 16.96it/s]
Acc: 0.525, LD: 0.381:  80%|########  | 80/100 [00:04<00:01, 16.96it/s]
Acc: 0.525, LD: 0.381:  90%|######### | 90/100 [00:05<00:00, 16.97it/s]
Acc: 0.500, LD: 0.267:  90%|######### | 90/100 [00:05<00:00, 16.97it/s]
Acc: 0.500, LD: 0.267: 100%|##########| 100/100 [00:05<00:00, 16.94it/s]
Acc: 0.540, LD: 0.344: 100%|##########| 100/100 [00:05<00:00, 16.94it/s]
Acc: 0.540, LD: 0.344: : 110it [00:06, 16.94it/s]                       
Acc: 0.555, LD: 0.344: : 110it [00:06, 16.94it/s]
Acc: 0.555, LD: 0.344: : 120it [00:07, 16.87it/s]
Acc: 0.567, LD: 0.343: : 120it [00:07, 16.87it/s]
Acc: 0.567, LD: 0.343: : 130it [00:07, 16.83it/s]
Acc: 0.554, LD: 0.361: : 130it [00:07, 16.83it/s]
Acc: 0.554, LD: 0.361: : 140it [00:08, 16.86it/s]
Acc: 0.550, LD: 0.372: : 140it [00:08, 16.86it/s]
Acc: 0.550, LD: 0.372: : 150it [00:08, 16.88it/s]
Acc: 0.553, LD: 0.387: : 150it [00:08, 16.88it/s]
Acc: 0.553, LD: 0.387: : 160it [00:09, 16.88it/s]
Acc: 0.550, LD: 0.401: : 160it [00:09, 16.88it/s]
Acc: 0.550, LD: 0.401: : 170it [00:10, 16.91it/s]
Acc: 0.576, LD: 0.492: : 170it [00:10, 16.91it/s]
Acc: 0.576, LD: 0.492: : 180it [00:10, 16.90it/s]
Acc: 0.561, LD: 0.446: : 180it [00:10, 16.90it/s]
Acc: 0.561, LD: 0.446: : 190it [00:11, 16.91it/s]
Acc: 0.553, LD: 0.428: : 190it [00:11, 16.91it/s]
Acc: 0.553, LD: 0.428: : 200it [00:11, 16.90it/s]
Acc: 0.555, LD: 0.443: : 200it [00:11, 16.90it/s]
Acc: 0.555, LD: 0.443: : 210it [00:12, 16.91it/s]
Acc: 0.576, LD: 0.476: : 210it [00:12, 16.91it/s]
Acc: 0.576, LD: 0.476: : 220it [00:12, 16.91it/s]
Acc: 0.582, LD: 0.468: : 220it [00:12, 16.91it/s]
Acc: 0.582, LD: 0.468: : 230it [00:13, 16.91it/s]
Acc: 0.578, LD: 0.451: : 230it [00:13, 16.91it/s]
Acc: 0.578, LD: 0.451: : 240it [00:14, 16.92it/s]
Acc: 0.588, LD: 0.439: : 240it [00:14, 16.92it/s]
Acc: 0.588, LD: 0.439: : 250it [00:14, 16.90it/s]
Acc: 0.588, LD: 0.419: : 250it [00:14, 16.90it/s]
Acc: 0.588, LD: 0.419: : 260it [00:15, 16.91it/s]
Acc: 0.577, LD: 0.409: : 260it [00:15, 16.91it/s]
Acc: 0.577, LD: 0.409: : 270it [00:15, 16.90it/s]
Acc: 0.578, LD: 0.417: : 270it [00:15, 16.90it/s]
Acc: 0.578, LD: 0.417: : 280it [00:16, 16.89it/s]
Acc: 0.561, LD: 0.371: : 280it [00:16, 16.89it/s]
Acc: 0.561, LD: 0.371: : 290it [00:17, 16.91it/s]
Acc: 0.548, LD: 0.350: : 290it [00:17, 16.91it/s]
Acc: 0.548, LD: 0.350: : 300it [00:17, 16.89it/s]
Acc: 0.543, LD: 0.334: : 300it [00:17, 16.89it/s]
Acc: 0.543, LD: 0.334: : 310it [00:18, 16.91it/s]
Acc: 0.548, LD: 0.354: : 310it [00:18, 16.91it/s]
Acc: 0.548, LD: 0.354: : 320it [00:18, 16.90it/s]
Acc: 0.547, LD: 0.350: : 320it [00:18, 16.90it/s]
Acc: 0.547, LD: 0.350: : 330it [00:19, 16.91it/s]
Acc: 0.545, LD: 0.352: : 330it [00:19, 16.91it/s]
Acc: 0.545, LD: 0.352: : 340it [00:20, 16.92it/s]
Acc: 0.544, LD: 0.349: : 340it [00:20, 16.92it/s]
Acc: 0.544, LD: 0.349: : 350it [00:20, 16.92it/s]
Acc: 0.543, LD: 0.358: : 350it [00:20, 16.92it/s]
Acc: 0.543, LD: 0.358: : 360it [00:21, 16.94it/s]
Acc: 0.536, LD: 0.334: : 360it [00:21, 16.94it/s]
Acc: 0.536, LD: 0.334: : 370it [00:21, 16.92it/s]
Acc: 0.535, LD: 0.320: : 370it [00:21, 16.92it/s]
Acc: 0.535, LD: 0.320: : 380it [00:22, 16.76it/s]
Acc: 0.537, LD: 0.323: : 380it [00:22, 16.76it/s]
Acc: 0.537, LD: 0.323: : 390it [00:23, 16.71it/s]
Acc: 0.538, LD: 0.311: : 390it [00:23, 16.71it/s]
Acc: 0.538, LD: 0.311: : 400it [00:23, 16.75it/s]
Acc: 0.535, LD: 0.296: : 400it [00:23, 16.75it/s]
Acc: 0.535, LD: 0.296: : 410it [00:24, 16.81it/s]
Acc: 0.534, LD: 0.305: : 410it [00:24, 16.81it/s]
Acc: 0.534, LD: 0.305: : 420it [00:24, 16.85it/s]
Acc: 0.540, LD: 0.315: : 420it [00:24, 16.85it/s]
Acc: 0.540, LD: 0.315: : 430it [00:25, 16.86it/s]
Acc: 0.540, LD: 0.309: : 430it [00:25, 16.86it/s]
Acc: 0.540, LD: 0.309: : 440it [00:26, 16.90it/s]
Acc: 0.539, LD: 0.306: : 440it [00:26, 16.90it/s]
Acc: 0.539, LD: 0.306: : 450it [00:26, 16.89it/s]
Acc: 0.531, LD: 0.290: : 450it [00:26, 16.89it/s]
Acc: 0.531, LD: 0.290: : 460it [00:27, 16.92it/s]
Acc: 0.530, LD: 0.283: : 460it [00:27, 16.92it/s]
Acc: 0.530, LD: 0.283: : 470it [00:27, 16.90it/s]
Acc: 0.532, LD: 0.288: : 470it [00:27, 16.90it/s]
Acc: 0.532, LD: 0.288: : 480it [00:28, 16.92it/s]
Acc: 0.533, LD: 0.303: : 480it [00:28, 16.92it/s]
Acc: 0.533, LD: 0.303: : 490it [00:28, 16.92it/s]
Acc: 0.533, LD: 0.314: : 490it [00:28, 16.92it/s]
Acc: 0.533, LD: 0.314: : 500it [00:29, 16.92it/s]
Acc: 0.534, LD: 0.315: : 500it [00:29, 16.92it/s]
Acc: 0.534, LD: 0.315: : 510it [00:30, 16.93it/s]
Acc: 0.531, LD: 0.309: : 510it [00:30, 16.93it/s]
Acc: 0.531, LD: 0.309: : 520it [00:30, 16.93it/s]
Acc: 0.531, LD: 0.301: : 520it [00:30, 16.93it/s]
Acc: 0.531, LD: 0.301: : 530it [00:31, 16.94it/s]
Acc: 0.530, LD: 0.293: : 530it [00:31, 16.94it/s]
Acc: 0.530, LD: 0.293: : 540it [00:31, 16.88it/s]
Acc: 0.526, LD: 0.279: : 540it [00:31, 16.88it/s]
Acc: 0.526, LD: 0.279: : 550it [00:32, 16.82it/s]
Acc: 0.522, LD: 0.273: : 550it [00:32, 16.82it/s]
Acc: 0.522, LD: 0.273: : 560it [00:33, 16.85it/s]
Acc: 0.523, LD: 0.279: : 560it [00:33, 16.85it/s]
Acc: 0.523, LD: 0.279: : 570it [00:33, 16.88it/s]
Acc: 0.521, LD: 0.275: : 570it [00:33, 16.88it/s]
Acc: 0.521, LD: 0.275: : 580it [00:34, 16.89it/s]
Acc: 0.516, LD: 0.258: : 580it [00:34, 16.89it/s]
Acc: 0.516, LD: 0.258: : 590it [00:34, 16.91it/s]
Acc: 0.517, LD: 0.266: : 590it [00:34, 16.91it/s]
Acc: 0.517, LD: 0.266: : 600it [00:35, 16.92it/s]
Acc: 0.525, LD: 0.281: : 600it [00:35, 16.92it/s]
Acc: 0.525, LD: 0.281: : 610it [00:36, 16.93it/s]
Acc: 0.530, LD: 0.297: : 610it [00:36, 16.93it/s]
Acc: 0.530, LD: 0.297: : 620it [00:36, 16.94it/s]
Acc: 0.523, LD: 0.272: : 620it [00:36, 16.94it/s]
Acc: 0.523, LD: 0.272: : 630it [00:37, 16.94it/s]
Acc: 0.517, LD: 0.262: : 630it [00:37, 16.94it/s]
Acc: 0.517, LD: 0.262: : 640it [00:37, 16.94it/s]
Acc: 0.516, LD: 0.256: : 640it [00:37, 16.94it/s]
Acc: 0.516, LD: 0.256: : 650it [00:38, 16.87it/s]
Acc: 0.517, LD: 0.254: : 650it [00:38, 16.87it/s]
Acc: 0.517, LD: 0.254: : 660it [00:39, 16.90it/s]
Acc: 0.514, LD: 0.250: : 660it [00:39, 16.90it/s]
Acc: 0.514, LD: 0.250: : 670it [00:39, 16.90it/s]
Acc: 0.515, LD: 0.258: : 670it [00:39, 16.90it/s]
Acc: 0.515, LD: 0.258: : 680it [00:40, 16.92it/s]
Acc: 0.518, LD: 0.268: : 680it [00:40, 16.92it/s]
Acc: 0.518, LD: 0.268: : 690it [00:40, 16.93it/s]
Acc: 0.519, LD: 0.270: : 690it [00:40, 16.93it/s]
Acc: 0.519, LD: 0.270: : 700it [00:41, 16.94it/s]
Acc: 0.517, LD: 0.267: : 700it [00:41, 16.94it/s]
Acc: 0.517, LD: 0.267: : 710it [00:41, 16.94it/s]
Acc: 0.518, LD: 0.270: : 710it [00:41, 16.94it/s]
Acc: 0.518, LD: 0.270: : 720it [00:42, 16.94it/s]
Acc: 0.517, LD: 0.264: : 720it [00:42, 16.94it/s]
Acc: 0.517, LD: 0.264: : 730it [00:43, 16.92it/s]
Acc: 0.522, LD: 0.275: : 730it [00:43, 16.92it/s]
Acc: 0.522, LD: 0.275: : 740it [00:43, 16.94it/s]
Acc: 0.523, LD: 0.278: : 740it [00:43, 16.94it/s]
Acc: 0.523, LD: 0.278: : 750it [00:44, 16.94it/s]
Acc: 0.517, LD: 0.263: : 750it [00:44, 16.94it/s]
Acc: 0.517, LD: 0.263: : 760it [00:44, 16.95it/s]
Acc: 0.512, LD: 0.250: : 760it [00:44, 16.95it/s]
Acc: 0.512, LD: 0.250: : 770it [00:45, 16.94it/s]
Acc: 0.512, LD: 0.244: : 770it [00:45, 16.94it/s]
Acc: 0.512, LD: 0.244: : 780it [00:46, 16.95it/s]
Acc: 0.514, LD: 0.242: : 780it [00:46, 16.95it/s]
Acc: 0.514, LD: 0.242: : 790it [00:46, 16.91it/s]
Acc: 0.515, LD: 0.242: : 790it [00:46, 16.91it/s]
Acc: 0.515, LD: 0.242: : 800it [00:47, 16.91it/s]
Acc: 0.515, LD: 0.238: : 800it [00:47, 16.91it/s]
Acc: 0.515, LD: 0.238: : 810it [00:47, 16.92it/s]
Acc: 0.517, LD: 0.243: : 810it [00:47, 16.92it/s]
Acc: 0.517, LD: 0.243: : 820it [00:48, 16.93it/s]
Acc: 0.520, LD: 0.249: : 820it [00:48, 16.93it/s]
Acc: 0.520, LD: 0.249: : 830it [00:49, 16.93it/s]
Acc: 0.519, LD: 0.244: : 830it [00:49, 16.93it/s]
Acc: 0.519, LD: 0.244: : 840it [00:49, 16.94it/s]
Acc: 0.521, LD: 0.253: : 840it [00:49, 16.94it/s]
Acc: 0.521, LD: 0.253: : 850it [00:50, 16.95it/s]
Acc: 0.520, LD: 0.250: : 850it [00:50, 16.95it/s]
Acc: 0.520, LD: 0.250: : 860it [00:50, 16.95it/s]
Acc: 0.520, LD: 0.250: : 860it [00:50, 16.95it/s]
Acc: 0.520, LD: 0.250: : 870it [00:51, 16.94it/s]
Acc: 0.518, LD: 0.245: : 870it [00:51, 16.94it/s]
Acc: 0.518, LD: 0.245: : 880it [00:52, 16.89it/s]
Acc: 0.519, LD: 0.247: : 880it [00:52, 16.89it/s]
Acc: 0.519, LD: 0.247: : 890it [00:52, 16.92it/s]
Acc: 0.521, LD: 0.255: : 890it [00:52, 16.92it/s]
Acc: 0.521, LD: 0.255: : 900it [00:53, 16.91it/s]
Acc: 0.520, LD: 0.251: : 900it [00:53, 16.91it/s]
Acc: 0.520, LD: 0.251: : 910it [00:53, 16.92it/s]
Acc: 0.521, LD: 0.253: : 910it [00:53, 16.92it/s]
Acc: 0.521, LD: 0.253: : 920it [00:54, 16.92it/s]
Acc: 0.521, LD: 0.251: : 920it [00:54, 16.92it/s]
Acc: 0.521, LD: 0.251: : 930it [00:54, 16.93it/s]
Acc: 0.518, LD: 0.247: : 930it [00:54, 16.93it/s]
Acc: 0.518, LD: 0.247: : 940it [00:55, 16.94it/s]
Acc: 0.520, LD: 0.251: : 940it [00:55, 16.94it/s]
Acc: 0.520, LD: 0.251: : 950it [00:56, 16.93it/s]
Acc: 0.522, LD: 0.257: : 950it [00:56, 16.93it/s]
Acc: 0.522, LD: 0.257: : 960it [00:56, 16.95it/s]
Acc: 0.523, LD: 0.257: : 960it [00:56, 16.95it/s]
Acc: 0.523, LD: 0.257: : 970it [00:57, 16.93it/s]
Acc: 0.523, LD: 0.254: : 970it [00:57, 16.93it/s]
Acc: 0.523, LD: 0.254: : 980it [00:57, 16.95it/s]
Acc: 0.520, LD: 0.249: : 980it [00:57, 16.95it/s]
Acc: 0.520, LD: 0.249: : 990it [00:58, 16.93it/s]
Acc: 0.518, LD: 0.243: : 990it [00:58, 16.93it/s]
Acc: 0.518, LD: 0.243: : 1000it [00:59, 16.95it/s]
Acc: 0.517, LD: 0.244: : 1000it [00:59, 16.95it/s]
                                                  
Processed 1000 valid samples.

==================================================
Node-Pruned Circuit Evaluation Summary:
  - Accuracy:              0.5170
  - Logit Difference:      0.2442
  - KL Divergence:         0.4177
  - Exact Match:           0.5290
==================================================
  [GPU] Node model freed: alloc 14.97 GB | reserved 15.13 GB | peak 42.06 GB

Active nodes: 32 heads + 4 MLPs + 1 embedding

Saved training history to outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843/history.json

====================================================================================
  NODE PRUNING — GRANULARITY SUMMARY
====================================================================================

Granularity                Active      Total   Pruned %
------------------------------------------------------
  layer_level                  32         32       0.0%
  attention_blocks              5         32      84.4%
  mlp_blocks                    4         32      87.5%
  attention_heads              32      1,024      96.9%
  attention_neurons         1,535    131,072      98.8%
  mlp_hidden                5,503    458,752      98.8%
  mlp_output                2,657    131,072      98.0%
  embedding                     0          1     100.0%

  Prunable-parameter reduction: 99.3% (136.13x)

====================================================================================
  DENSE EDGES (between surviving nodes, before edge pruning)
====================================================================================

  Full-model edges:    805,681
  Dense edges:           1,173  (0.15% of full)
  Categories — output 36 | mlp 38 | q 500 | k 262 | v 262

====================================================================================
  FIDELITY COMPARISON
====================================================================================

  Model                           Accuracy    Logit Diff        KL Div   Exact Match
  ----------------------------------------------------------------------------------
  Baseline (Full Model)             1.0000        1.7936        0.0000        1.0000
  Node-Pruned Circuit               0.5170        0.2442        0.4177        0.5290

====================================================================================
  END-TO-END EDGE COMPRESSION
====================================================================================

